ID;DATE;TIME;TYPE_OF_TRANSACTION;STATUS;PRICE;ACRONYM;DESCRIPTION
2780141007045261;2024-06-30;12:12:01;Безналичная операция;Завершено успешно;5.02;BYN;MINSKBLRWILDBERRIES.BY
2780129134045261;2024-06-30;12:06:41;Безналичная операция;Завершено успешно;41.69;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2780041968045261;2024-06-30;11:25:43;Безналичная операция;Завершено успешно;33.79;BYN;MINSKBLROOO LODE
2774432709045261;2024-06-28;17:54:55;Безналичная операция;Завершено успешно;6.75;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2774419019045261;2024-06-28;17:51:02;Безналичная операция;Завершено успешно;7.99;BYN;MINSKBLRSHOP MILA
2772422599045261;2024-06-28;09:15:42;Безналичная операция;Завершено успешно;18.10;BYN;MINSKBLRYANDEX.GO
2770846552045261;2024-06-27;22:10:36;Безналичная операция;Завершено успешно;4.39;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2770605294045261;2024-06-27;20:35:08;Безналичная операция;Завершено успешно;5.90;BYN;MINSKBLRVKUCNOE NACTROENIE
2770245286045261;2024-06-27;18:41:55;Безналичная операция;Завершено успешно;12.25;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2769371628045261;2024-06-27;14:15:52;Безналичная операция;Завершено успешно;12.30;BYN;MINSKBLRRESTORAN "VASILKI"
2768385141045261;2024-06-27;09:21:49;Безналичная операция;Завершено успешно;13.30;BYN;MINSKBLRYANDEX.GO
2766203220045261;2024-06-26;18:46:50;Безналичная операция;Завершено успешно;31.39;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2764973460045261;2024-06-26;13:10:19;Безналичная операция;Завершено успешно;14.58;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2764253898045261;2024-06-26;09:07:47;Безналичная операция;Завершено успешно;16.30;BYN;MINSKBLRYANDEX.GO
2761869027045261;2024-06-25;18:38:20;Безналичная операция;Завершено успешно;16.70;BYN;MINSKBLRYANDEX.GO
2759616127045261;2024-06-25;09:18:44;Безналичная операция;Завершено успешно;8.80;BYN;MINSKBLRYANDEX.GO
2757398545045261;2024-06-24;18:31:56;Безналичная операция;Завершено успешно;2.68;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2756415995045261;2024-06-24;13:54:04;Безналичная операция;Завершено успешно;1.45;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2756172078045261;2024-06-24;13:27:58;Отправление средств;Завершено успешно;10.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2755380678045261;2024-06-24;09:07:48;Безналичная операция;Завершено успешно;16.00;BYN;MINSKBLRYANDEX.GO
2754273190045261;2024-06-23;22:42:23;Безналичная операция;Завершено успешно;42.35;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2753880102045261;2024-06-23;19:32:09;Отправление средств;Завершено успешно;0.10;BYN; ONLINE  SERVIC BLR KOMMUN.PLATEGHI AIS  RA
2746721545045261;2024-06-21;16:41:20;Безналичная операция;Завершено успешно;3.29;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2746689203045261;2024-06-21;16:31:24;Безналичная операция;Завершено успешно;0.54;BYN;MINSKBLRTO "ZELENAYA APTEKA"
2745375967045261;2024-06-21;11:00:00;Отправление средств;Завершено успешно;750.00;BYN; ONLINE  SERVIC BLRTRANSFERS AK AM
2745355310045261;2024-06-21;10:53:21;Поступление;Завершено успешно;556.00;BYN; ONLINE  SERVIC BLRCOU2#BZRPOSTUPLENIE
2745061597045261;2024-06-21;09:05:37;Безналичная операция;Завершено успешно;17.20;BYN;MINSKBLRYANDEX.GO
2743593978045261;2024-06-20;22:43:54;Отправление средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2738698531045261;2024-06-19;18:36:57;Безналичная операция;Завершено успешно;20.66;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2737598874045261;2024-06-19;13:28:59;Безналичная операция;Завершено успешно;2.85;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2736954203045261;2024-06-19;10:00:51;Отправление средств;Завершено успешно;18.34;BYN; ONLINE  SERVIC BLR KOMMUN.PLATEGHI AIS  RA
2736809774045261;2024-06-19;08:55:37;Безналичная операция;Завершено успешно;13.70;BYN;MINSKBLRYANDEX.GO
2734813109045261;2024-06-18;18:45:31;Безналичная операция;Завершено успешно;16.47;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2732542762045261;2024-06-18;08:57:46;Безналичная операция;Завершено успешно;12.80;BYN;MINSKBLRYANDEX.GO
2730298476045261;2024-06-17;18:37:38;Безналичная операция;Завершено успешно;32.42;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2729181126045261;2024-06-17;14:07:29;Отправление средств;Завершено успешно;10.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2728983134045261;2024-06-17;13:11:38;Безналичная операция;Завершено успешно;10.55;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2728255786045261;2024-06-17;09:07:51;Безналичная операция;Завершено успешно;1.51;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2726955443045261;2024-06-16;21:37:26;Безналичная операция;Завершено успешно;28.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2723674356045261;2024-06-15;20:58:03;Безналичная операция;Завершено успешно;1.90;BYN;MINSKBLRGIPERMARKET GIPPO
2723552488045261;2024-06-15;20:09:53;Безналичная операция;Завершено успешно;12.50;BYN;MINSKBLR MINI-KAFE PADTAY- GRUPP
2719210054045261;2024-06-14;18:45:26;Безналичная операция;Завершено успешно;25.81;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2716673934045261;2024-06-14;09:16:14;Банкомат;Завершено успешно;15.00;BYN;MINSKBLRPOSTTORG BR.795/795 AT
2714772543045261;2024-06-13;18:53:03;Безналичная операция;Завершено успешно;7.56;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2714746743045261;2024-06-13;18:45:41;Безналичная операция;Завершено успешно;50.98;BYN;G. MINSKBLR MAGAZIN "NEW  YORKER"
2713604876045261;2024-06-13;13:06:56;Безналичная операция;Завершено успешно;7.29;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2710585183045261;2024-06-12;18:46:27;Безналичная операция;Завершено успешно;22.22;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2709008414045261;2024-06-12;13:05:10;Безналичная операция;Завершено успешно;3.72;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2706317915045261;2024-06-11;18:33:59;Безналичная операция;Завершено успешно;7.48;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2705228610045261;2024-06-11;13:43:11;Безналичная операция;Завершено успешно;1.66;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2705096248045261;2024-06-11;13:12:14;Безналичная операция;Завершено успешно;3.86;BYN;MINSKBLROPS MINSK-46
2704388763045261;2024-06-11;09:26:43;Отправление средств;Завершено успешно;10.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2704333185045261;2024-06-11;09:01:47;Безналичная операция;Завершено успешно;1.56;BYN;MINSKBLRKIOSK N243 BAPB
2704329005045261;2024-06-11;08:59:39;Безналичная операция;Завершено успешно;9.60;BYN;MINSKBLRYANDEX.GO
2701836210045261;2024-06-10;18:46:21;Безналичная операция;Завершено успешно;40.00;BYN;MINSKBLR MAST-KAYA "SAM- MASTERS
2701828935045261;2024-06-10;18:44:14;Безналичная операция;Завершено успешно;22.74;BYN;MINSKBLRUNIVERSAM
2699988401045261;2024-06-10;13:08:49;Безналичная операция;Завершено успешно;8.67;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2699095596045261;2024-06-10;08:53:52;Безналичная операция;Завершено успешно;14.30;BYN;MINSKBLRYANDEX.GO
2695497569045261;2024-06-08;20:41:07;Безналичная операция;Завершено успешно;28.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2693655904045261;2024-06-08;13:28:59;Отправление средств;Завершено успешно;4.13;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2693655972045261;2024-06-08;13:28:59;Поступление;Завершено успешно;4.13;BYN; ONLINE  SERVIC BLRCOU2#BGMPOSTUPLENIE
2690826371045261;2024-06-07;16:52:01;Безналичная операция;Завершено успешно;7.99;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2690035258045261;2024-06-07;13:05:19;Поступление;Завершено успешно;1039.30;BYN; ONLINE  SERVIC BLRCOU2#CZRPOSTUPLENIE
2689216416045261;2024-06-07;09:01:53;Безналичная операция;Завершено успешно;10.60;BYN;MINSKBLRYANDEX.GO
2687483789045261;2024-06-06;18:53:45;Безналичная операция;Завершено успешно;29.58;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2683939051045261;2024-06-05;18:49:24;Безналичная операция;Завершено успешно;21.81;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2683163164045261;2024-06-05;14:59:14;Отправление средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2682789977045261;2024-06-05;13:04:12;Безналичная операция;Завершено успешно;8.16;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2680289860045261;2024-06-04;18:42:08;Безналичная операция;Завершено успешно;10.80;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2678580672045261;2024-06-04;09:01:51;Безналичная операция;Завершено успешно;10.80;BYN;MINSKBLRYANDEX.GO
2676264747045261;2024-06-03;18:53:15;Безналичная операция;Завершено успешно;21.27;BYN;G. MINSKBLR SUPERMARKET "GREEN- 23"
2676121559045261;2024-06-03;18:06:13;Безналичная операция;Завершено успешно;51.05;BYN;MINSKBLR PT FILIAL MINSKTRANS  N
2674339325045261;2024-06-03;09:07:37;Безналичная операция;Завершено успешно;16.10;BYN;MINSKBLRYANDEX.GO
2672970901045261;2024-06-02;19:27:27;Безналичная операция;Завершено успешно;31.51;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2672956403045261;2024-06-02;19:20:55;Безналичная операция;Завершено успешно;3.27;BYN;MINSKBLROOO NE SKA APTEKA 30
2664430445045261;2024-05-31;09:29:48;Отправление средств;Завершено успешно;10.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2664354180045261;2024-05-31;08:57:48;Безналичная операция;Завершено успешно;8.60;BYN;MINSKBLRYANDEX.GO
2662464380045261;2024-05-30;18:55:56;Безналичная операция;Завершено успешно;20.61;BYN;MINSKBLRUNIVERSAM
2662400469045261;2024-05-30;18:36:26;Безналичная операция;Завершено успешно;263.72;BYN; MINSKBLRPT APTEKA N1
2660553926045261;2024-05-30;08:53:43;Безналичная операция;Завершено успешно;14.80;BYN;MINSKBLRYANDEX.GO
2658725821045261;2024-05-29;19:03:22;Безналичная операция;Завершено успешно;25.66;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2657456007045261;2024-05-29;12:38:39;Безналичная операция;Завершено успешно;6.05;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2655175463045261;2024-05-28;19:53:09;Безналичная операция;Завершено успешно;16.15;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2655058695045261;2024-05-28;19:13:02;Безналичная операция;Завершено успешно;22.20;BYN;MINSKBLRAPTEKA N21 "LKL"
2653113623045261;2024-05-28;08:57:28;Безналичная операция;Завершено успешно;10.00;BYN;MINSKBLRYANDEX.GO
2651332482045261;2024-05-27;20:01:30;Безналичная операция;Завершено успешно;28.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2651208353045261;2024-05-27;19:18:35;Безналичная операция;Завершено успешно;8.33;BYN;MINSKBLROOO NE SKA APTEKA 30
2647897141045261;2024-05-26;21:54:30;Отправление средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2647594275045261;2024-05-26;19:44:30;Безналичная операция;Завершено успешно;26.54;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2642618090045261;2024-05-25;09:43:31;Безналичная операция;Завершено успешно;9.90;BYN;G. MINSKBLRKAFE PAPA DONER BSB
2642605354045261;2024-05-25;09:36:57;Безналичная операция;Завершено успешно;20.47;BYN;MINSKBLROOO LODE
2639887504045261;2024-05-24;17:26:44;Отправление средств;Завершено успешно;20.00;BYN; ONLINE  SERVIC BLRSHTRAF ZA BEZBILETNIJ
2637679347045261;2024-05-24;09:01:32;Безналичная операция;Завершено успешно;11.30;BYN;MINSKBLRYANDEX.GO
2637646056045261;2024-05-24;08:42:21;Отправление средств;Завершено успешно;2.03;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2637646256045261;2024-05-24;08:42:21;Поступление;Завершено успешно;2.03;BYN; ONLINE  SERVIC BLRCOU2#AGMPOSTUPLENIE
2635294203045261;2024-05-23;19:15:23;Безналичная операция;Завершено успешно;14.94;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2635251004045261;2024-05-23;19:01:45;Безналичная операция;Завершено успешно;0.54;BYN;MINSKBLRAPTEKA N 16
2631900218045261;2024-05-22;19:20:01;Безналичная операция;Завершено успешно;28.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2630195735045261;2024-05-22;13:15:34;Безналичная операция;Завершено успешно;4.50;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2629762244045261;2024-05-22;10:59:56;Отправление средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2629669385045261;2024-05-22;10:25:47;Поступление;Завершено успешно;556.00;BYN; ONLINE  SERVIC BLRCOU2#AZRPOSTUPLENIE
2628006668045261;2024-05-21;18:51:54;Безналичная операция;Завершено успешно;28.83;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2623996397045261;2024-05-20;18:49:32;Безналичная операция;Завершено успешно;27.68;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2622808956045261;2024-05-20;13:23:00;Безналичная операция;Завершено успешно;1.70;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2620515575045261;2024-05-19;20:57:43;Безналичная операция;Завершено успешно;18.68;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2618917767045261;2024-05-19;10:31:11;Отправление средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRINTERNET, TV: 00020607
2616960798045261;2024-05-18;20:03:27;Безналичная операция;Завершено успешно;20.72;BYN;MINSKBLRWILDBERRIES.BY
2616568766045261;2024-05-18;17:52:02;Безналичная операция;Завершено успешно;27.65;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2616536755045261;2024-05-18;17:42:16;Безналичная операция;Завершено успешно;9.02;BYN;MINSKBLROOO NE SKA APTEKA 30
2614765928045261;2024-05-18;09:03:29;Безналичная операция;Завершено успешно;11.70;BYN;MINSKBLRYANDEX.GO
2612842489045261;2024-05-17;19:45:13;Безналичная операция;Завершено успешно;28.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2612619468045261;2024-05-17;18:39:07;Безналичная операция;Завершено успешно;0.84;BYN;MINSKBLROPS MINSK-6
2611403271045261;2024-05-17;13:16:36;Безналичная операция;Завершено успешно;3.14;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2610615838045261;2024-05-17;08:53:45;Безналичная операция;Завершено успешно;13.80;BYN;MINSKBLRYANDEX.GO
2608308190045261;2024-05-16;18:48:31;Безналичная операция;Завершено успешно;39.95;BYN;MINSKBLRUNIVERSAM
2608269762045261;2024-05-16;18:37:24;Безналичная операция;Завершено успешно;8.00;BYN;MINSKBLR MAST-KAYA "SAM- MASTERS
2607155866045261;2024-05-16;13:28:40;Безналичная операция;Завершено успешно;4.07;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2604092582045261;2024-05-15;18:42:41;Безналичная операция;Завершено успешно;22.84;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2602425347045261;2024-05-15;13:01:39;Безналичная операция;Завершено успешно;1.81;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2601017043045261;2024-05-15;09:07:43;Безналичная операция;Завершено успешно;14.70;BYN;MINSKBLRYANDEX.GO
2600484011045261;2024-05-14;20:46:23;Безналичная операция;Завершено успешно;34.05;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2596764260045261;2024-05-13;12:58:35;Отправление средств;Завершено успешно;2.19;BYN; ONLINE  SERVIC BLR GAZOSNABGHENIE:  574615
2596761338045261;2024-05-13;12:57:17;Отправление средств;Завершено успешно;37.29;BYN; ONLINE  SERVIC BLR ELEKTROENERGIJA (FIZ. L
2596747485045261;2024-05-13;12:51:35;Отправление средств;Завершено успешно;0.10;BYN; ONLINE  SERVIC BLR KOMMUN.PLATEGHI AIS  RA
2596747573045261;2024-05-13;12:51:35;Поступление;Завершено успешно;0.10;BYN; ONLINE  SERVIC BLRCOU2#FGMPOSTUPLENIE
2596725966045261;2024-05-13;12:42:48;Отправление средств;Завершено успешно;21.35;BYN; ONLINE  SERVIC BLR KOMMUN.PLATEGHI AIS  RA
2595112268045261;2024-05-12;20:37:03;Безналичная операция;Завершено успешно;28.00;BYN;MINSKBLR RESTORAN  "KHINKALNYA"
2590749663045261;2024-05-11;11:19:32;Безналичная операция;Завершено успешно;19.00;BYN;MINSKBLRYANDEX.GO
2590652840045261;2024-05-11;10:40:23;Отправление средств;Завершено успешно;21.71;BYN;MINSKBLR ALFA P2P TRANSFER  INSN
2587558639045261;2024-05-10;16:37:15;Безналичная операция;Завершено успешно;12.75;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2585406401045261;2024-05-10;08:57:41;Безналичная операция;Завершено успешно;0.89;BYN;MINSKBLRKIOSK N243 BAPB
2585403648045261;2024-05-10;08:55:29;Безналичная операция;Завершено успешно;9.20;BYN;MINSKBLRYANDEX.GO
2583998687045261;2024-05-09;19:34:09;Безналичная операция;Завершено успешно;73.89;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2580445390045261;2024-05-08;20:21:10;Безналичная операция;Завершено успешно;25.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2579926051045261;2024-05-08;17:32:53;Безналичная операция;Завершено успешно;8.07;BYN;MINSKBLRWILDBERRIES.BY
2579158218045261;2024-05-08;13:52:59;Поступление;Завершено успешно;1038.36;BYN; ONLINE  SERVIC BLRCOU2#CZRPOSTUPLENIE
2576732643045261;2024-05-07;20:27:14;Отправление средств;Завершено успешно;1.00;BYN; ONLINE  SERVIC BLRMTS PO N TELEFONA: 292
2576438467045261;2024-05-07;18:36:41;Безналичная операция;Завершено успешно;4.60;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2576420602045261;2024-05-07;18:30:50;Получение средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRTRANSFERS AK AM
2575442385045261;2024-05-07;13:10:21;Отправление средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRTRANSFERS AK AM
2575438182045261;2024-05-07;13:08:59;Безналичная операция;Завершено успешно;5.40;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2575434529045261;2024-05-07;13:07:44;Получение средств;Завершено успешно;5.00;BYN; ONLINE  SERVIC BLRTRANSFERS AK AM
2573363126045261;2024-05-06;19:06:25;Безналичная операция;Завершено успешно;28.90;BYN;MINSKBLRMINI-KAFE PIZZA LISITS
2571532200045261;2024-05-06;09:03:51;Безналичная операция;Завершено успешно;13.70;BYN;MINSKBLRYANDEX.GO
2570063087045261;2024-05-05;18:03:43;Безналичная операция;Завершено успешно;17.84;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2570050598045261;2024-05-05;17:57:23;Безналичная операция;Завершено успешно;8.49;BYN;MINSKBLRSHOP MILA
2569954554045261;2024-05-05;17:08:30;Безналичная операция;Завершено успешно;148.86;BYN; MINSKBLRAPTEKA 16
2569947731045261;2024-05-05;17:04:57;Безналичная операция;Завершено успешно;1.16;BYN;MINSKBLRSHOP "MART INN" M-406
2569926721045261;2024-05-05;16:53:58;Безналичная операция;Завершено успешно;30.41;BYN;MINSKBLRAPTEKA 10 BSB
2569922521045261;2024-05-05;16:51:52;Безналичная операция;Завершено успешно;51.88;BYN;MINSKBLRAPTEKA 10 BSB
2569864596045261;2024-05-05;16:21:43;Безналичная операция;Завершено успешно;104.59;BYN; MINSKBLRAPTEKA 9 BSB
2569863886045261;2024-05-05;16:21:14;Получение средств;Завершено успешно;321.60;BYN; ONLINE  SERVIC BLRTRANSFERS AK AM
2569759804045261;2024-05-05;15:26:31;Безналичная операция;Завершено успешно;8.80;BYN;MINSKBLRYANDEX.GO
2567864145045261;2024-05-04;20:46:23;Безналичная операция;Завершено успешно;29.09;BYN;MINSKBLRSHOP MILA
2567848600045261;2024-05-04;20:39:02;Безналичная операция;Завершено успешно;22.16;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2563716135045261;2024-05-03;17:45:40;Безналичная операция;Завершено успешно;6.81;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2562638323045261;2024-05-03;13:06:13;Безналичная операция;Завершено успешно;1.38;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2561835660045261;2024-05-03;08:57:43;Безналичная операция;Завершено успешно;7.70;BYN;MINSKBLRYANDEX.GO
2559552745045261;2024-05-02;18:52:41;Безналичная операция;Завершено успешно;30.30;BYN;MINSKBLRSHOP "SANTA-321 BAPB
2559446473045261;2024-05-02;18:19:39;Безналичная операция;Завершено успешно;51.05;BYN;MINSKBLR ST.METRO "PROLET- KAYA"
2558329861045261;2024-05-02;13:06:12;Безналичная операция;Завершено успешно;6.25;BYN;MINSKBLR SHOP N16 ZAO  POSTTORG
2556041359045261;2024-05-01;19:16:27;Безналичная операция;Завершено успешно;27.25;BYN;MINSKBLRYANDEX.EDA
